City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Sungairaya,100,ID,1556051946,74,0.7,108.9,302.612,3.43
Mandera,93,ET,1556051946,53,3.94,41.86,304.312,4.02
Rikitea,49,PF,1556051946,85,-23.12,-134.97,299.512,5.22
Cidreira,32,BR,1556051946,76,-30.17,-50.22,294.412,6
San Quintin,1,PH,1556051947,79,17.54,120.52,298.712,1.02
Vaini,9,IN,1556051947,72,15.34,74.49,298.212,0.93
Carnarvon,7,ZA,1556051947,67,-30.97,22.13,286.112,3.24
Mataura,97,NZ,1556050806,85,-46.19,168.86,284.26,2.36
Chuy,100,UY,1556051947,71,-33.69,-53.46,291.612,4.5
Port Lincoln,55,AU,1556051947,78,-34.72,135.86,290.112,3.76
Grand Gaube,20,MU,1556051641,83,-20.01,57.66,298.15,2.93
Pisco,0,PE,1556051457,30,-13.71,-76.2,297.04,4.1
Greenfield,1,US,1556051946,49,42.59,-72.6,297.04,2.8
Lagoa,20,PT,1556051822,67,37.14,-8.45,287.15,7.7
Albany,75,US,1556051941,35,42.65,-73.75,298.15,3.1
Hobart,75,AU,1556051839,87,-42.88,147.33,283.15,2.1
Ushuaia,0,AR,1556049600,53,-54.81,-68.31,283.15,2.1
Xining,82,CN,1556051950,48,36.62,101.77,282.112,1.59
North Bend,90,US,1556051722,82,43.41,-124.22,297.59,5.1
Busselton,0,AU,1556051793,66,-33.64,115.35,287.59,8.37
Vardo,1,US,1556051946,28,39.62,-77.74,302.15,5.1
Malanje,35,AO,1556051950,87,-9.54,16.35,293.512,0.64
Haines Junction,0,CA,1556051950,24,60.75,-137.51,271.812,5.52
Novoagansk,65,RU,1556051951,90,61.94,76.66,262.912,3.94
Dakar,20,SN,1556049600,82,14.69,-17.45,294.15,8.2
Hermanus,29,ZA,1556051440,92,-34.42,19.24,290.93,2.68
Coquimbo,75,CL,1556049600,72,-29.95,-71.34,288.15,4.6
Tuatapere,88,NZ,1556050806,85,-46.13,167.69,284.26,7.71
Barra do Bugres,100,BR,1556051951,84,-15.07,-57.19,300.512,1.25
Hithadhoo,75,MV,1556051951,82,-0.6,73.08,302.212,6.64
Tautira,75,PF,1556051583,66,-17.73,-149.15,304.15,2.6
Cape Town,20,ZA,1556051764,72,-33.93,18.42,291.15,6.7
Punta Arenas,40,CL,1556051587,61,-53.16,-70.91,283.15,5.7
Ribeira Grande,40,PT,1556049600,82,38.52,-28.7,289.15,8.7
Kulu,22,CD,1556051952,49,3.47,23.69,299.512,0.26
Hasaki,75,JP,1556051523,93,35.73,140.83,290.37,2.6
Santiago del Estero,89,AR,1556051866,75,-27.8,-64.26,290.712,2.78
Tuktoyaktuk,75,CA,1556049600,79,69.44,-133.03,266.15,15.4
Wilmington,1,US,1556051863,36,39.75,-75.55,299.82,2.6
Tessalit,0,ML,1556051952,13,20.2,1.01,304.412,4.59
Severo-Kurilsk,76,RU,1556051953,94,50.68,156.12,273.212,3.74
Hobyo,93,SO,1556051953,70,5.35,48.53,301.812,4.79
Mayo,90,CA,1556050080,86,63.59,-135.9,274.15,3.1
Husavik,100,CA,1556052010,28,50.56,-96.99,289.82,2.24
Kahului,40,US,1556051748,51,20.89,-156.47,301.15,8.7
Kapaa,90,US,1556051917,74,22.08,-159.32,299.15,7.7
Bluff,99,AU,1556052019,83,-23.58,149.07,294.512,7.39
Hami,0,CN,1556052019,35,42.84,93.51,288.312,1.05
New Norfolk,75,AU,1556051839,87,-42.78,147.06,283.15,2.1
Dikson,100,RU,1556052019,93,73.51,80.55,252.212,12.19
Formosa do Rio Preto,48,BR,1556052019,72,-11.04,-45.19,298.012,1.73
Katobu,92,ID,1556052019,95,-4.94,122.53,297.712,1.19
Nago,75,IT,1556052010,87,45.88,10.89,288.15,4.1
Tadine,2,NC,1556052020,77,-21.55,167.88,297.912,8.72
Fairbanks,90,US,1556051724,92,64.84,-147.72,273.15,5.7
Shelburne,90,CA,1556051923,93,44.08,-80.2,287.59,6.2
Thompson,90,CA,1556049600,70,55.74,-97.86,281.15,4.6
Huadian,100,CN,1556052020,24,42.97,126.75,283.812,6.59
East London,99,ZA,1556052020,93,-33.02,27.91,290.112,6.34
Mareeba,0,AU,1556052018,83,-16.99,145.42,297.15,4.1
Ostrovnoy,97,RU,1556052021,92,68.05,39.51,277.112,7.04
Narsaq,98,GL,1556049000,92,60.91,-46.05,271.15,7.7
Sambava,100,MG,1556052021,99,-14.27,50.17,295.412,1.25
Sibolga,100,ID,1556052021,73,1.74,98.78,301.812,3.94
Hakodate,99,JP,1556052021,77,41.8,140.75,282.212,2.43
Robore,75,BO,1556049600,62,-18.33,-59.76,305.15,0.59
Mecca,0,SA,1556052022,41,21.43,39.83,299.312,4.41
Qabaqcol,75,AZ,1556049600,87,41.72,46.26,279.15,3.1
Lima,0,PE,1556051528,73,-12.06,-77.04,297.15,3.6
Provideniya,99,RU,1556052022,77,64.42,-173.23,265.012,4.59
Kodiak,90,US,1556051610,76,39.95,-94.76,288.15,2.6
Nanortalik,98,GL,1556052023,69,60.14,-45.24,269.012,10.72
Vyazemskiy,100,RU,1556052023,55,47.53,134.76,282.812,4.84
Margate,75,AU,1556051839,87,-43.03,147.26,283.15,2.1
Mar del Plata,0,AR,1556052023,28,-46.43,-67.52,286.412,1.9
Sechura,1,PE,1556052023,73,-5.56,-80.82,297.212,6.67
Avarua,100,CK,1556049600,65,-21.21,-159.78,298.15,3.1
Caravelas,28,BR,1556052023,76,-17.73,-39.27,299.912,2.7
Atuona,1,PF,1556052024,73,-9.8,-139.03,302.112,6.45
Murmashi,70,RU,1556049600,90,68.82,32.82,277.15,1
Castro,0,CL,1556049600,55,-42.48,-73.76,289.15,4.6
Bredasdorp,100,ZA,1556051401,82,-34.53,20.04,291.15,4.6
Larkana,0,PK,1556052025,31,27.56,68.21,308.112,5.87
Jamestown,0,AU,1556052025,59,-33.21,138.6,285.412,1.41
Half Moon Bay,40,US,1556051808,53,37.46,-122.43,304.82,1.5
Paamiut,97,GL,1556052025,62,61.99,-49.67,266.812,9.09
La Rioja,0,AR,1556052025,59,-29.41,-66.86,288.512,3.85
Ponta do Sol,42,BR,1556052026,81,-20.63,-46,294.512,0.45
Aljezur,96,PT,1556051822,88,37.31,-8.8,285.93,1.34
Souillac,100,FR,1556052046,87,45.6,-0.6,287.15,3.6
Brae,42,GB,1556049000,71,60.4,-1.35,283.15,10.3
Assiniboia,47,CA,1556052091,30,49.63,-105.99,292.912,3.51
Abong Mbang,40,CM,1556052091,95,3.98,13.18,295.612,1.41
Goderich,100,CA,1556051751,94,43.74,-81.71,279.26,0.45
Lewiston,30,US,1556052067,81,44.1,-70.21,284.26,6.2
Guerrero Negro,0,MX,1556052092,86,27.97,-114.04,288.712,5.68
Kaitangata,97,NZ,1556052032,83,-46.28,169.85,285.37,0.89
Ilhabela,72,BR,1556051907,81,-23.78,-45.36,297.912,1.04
Beringovskiy,0,RU,1556052092,77,63.05,179.32,261.512,2.21
Saskylakh,100,RU,1556052092,94,71.97,114.09,268.312,3.74
Port Blair,77,IN,1556051843,72,11.67,92.75,302.812,2.26
Yellowknife,90,CA,1556051565,56,62.45,-114.38,280.15,2.1
Arlit,100,NE,1556052093,25,18.74,7.39,301.412,4.67
Barrow,23,AR,1556052093,41,-38.31,-60.23,292.612,1.08
Upernavik,100,GL,1556052093,93,72.79,-56.15,258.512,4.36
Lasa,20,CY,1556051472,71,34.92,32.53,288.15,3.1
Kalemie,100,CD,1556052093,92,-5.95,29.2,292.712,0.87
Bara,100,NG,1556052094,38,10.41,10.6,306.312,2.13
Garden City,1,US,1556052092,52,40.73,-73.63,297.59,5.1
Cherskiy,53,RU,1556052094,75,68.75,161.3,267.512,5.24
Neuquen,0,AR,1556049600,49,-38.95,-68.06,293.15,5.7
Kavieng,45,PG,1556052094,74,-2.57,150.8,301.812,2.89
Lebu,100,ET,1556052095,78,8.96,38.73,289.212,0.79
Nikolskoye,0,RU,1556052027,46,59.7,30.79,285.15,3
Bhadrak,0,IN,1556052095,83,21.06,86.51,300.712,2.4
Airai,55,TL,1556052095,72,-8.93,125.41,296.912,3.41
Muravlenko,42,RU,1556052095,81,63.79,74.5,260.712,3.76
Port Elizabeth,1,US,1556052079,34,39.31,-74.98,302.04,4.6
Vila Velha,75,BR,1556051880,78,-3.71,-38.6,301.15,4.1
Port-Gentil,40,GA,1556049600,88,-0.72,8.78,301.15,4.6
Salalah,0,OM,1556049000,61,17.01,54.1,301.15,1
Flagstaff,20,US,1556051764,36,35.2,-111.65,296.48,3.1
Chama,99,ZM,1556052096,85,-11.22,33.16,292.212,1.1
Havelock,20,US,1556052053,38,34.88,-76.9,299.26,6.2
Ambovombe,22,MG,1556052096,83,-25.18,46.09,298.812,12.81
Kupang,90,ID,1556052097,73,-10.16,123.6,301.212,7.52
Comodoro Rivadavia,0,AR,1556049600,54,-45.87,-67.48,287.15,4.1
Santiago de Cao,40,PE,1556049600,83,-7.96,-79.24,296.15,3.1
Katsuura,75,JP,1556051883,93,33.93,134.5,290.93,8.7
Gao,34,ML,1556052162,26,16.28,-0.04,308.612,6.47
Boddam,40,GB,1556052123,87,57.47,-1.78,281.48,3.6
Gualeguaychu,0,AR,1556051994,74,-33.01,-58.51,290.93,0.89
Mahebourg,20,MU,1556051961,83,-20.41,57.7,298.15,1.97
Ada,1,US,1556052029,48,47.3,-96.52,294.26,7.2
Yulara,0,AU,1556049600,59,-25.24,130.99,289.15,3.6
Burley,1,US,1556049180,34,42.54,-113.79,292.15,5.7
Tetiyiv,0,UA,1556052163,58,49.38,29.66,282.412,2.78
Anito,39,PH,1556052163,91,12.45,125.29,297.712,2.3
Bethel,90,US,1556050920,74,60.79,-161.76,271.15,3.6
Namibe,15,AO,1556052164,76,-15.19,12.15,295.512,4.8
Eirunepe,89,BR,1556052164,63,-6.66,-69.87,304.012,0.86
Jobat,0,IN,1556052164,22,22.42,74.57,304.212,3.84
Belaya Gora,100,RU,1556052165,96,68.54,146.19,271.312,2.04
Greeneville,1,US,1556052159,38,36.16,-82.83,301.48,3.1
General Roca,0,AR,1556049600,49,-39.03,-67.58,293.15,5.7
Kadiri,40,IN,1556051893,58,14.11,78.16,300.812,2.86
Faanui,79,PF,1556052165,73,-16.48,-151.75,301.812,2.7
Port Alfred,84,ZA,1556052101,97,-33.59,26.89,290.93,1.34
Port Hedland,0,AU,1556049600,56,-20.31,118.58,296.15,3.6
Shumyachi,5,RU,1556052166,51,53.86,32.43,283.912,1.33
Bitung,40,ID,1556049600,94,1.44,125.19,298.15,1
Dunedin,98,NZ,1556051589,92,-45.87,170.5,285.37,3.18
Raton,90,US,1556052093,81,36.9,-104.44,280.37,3.6
Charleston,20,US,1556051911,26,38.35,-81.63,302.59,6.7
Miri,100,NG,1556052166,51,10.31,9.75,302.812,2.84
Karratha,12,AU,1556052166,18,-20.74,116.85,300.512,3.77
Qandala,42,SO,1556052166,68,11.47,49.87,302.412,1.52
Khatanga,100,RU,1556052167,92,71.98,102.47,268.712,9.04
Clyde River,40,CA,1556049600,64,70.47,-68.59,254.15,5.7
Lokachi,0,UA,1556050237,41,50.74,24.65,285.37,6.74
Kanigoro,67,ID,1556052167,94,-8.13,112.22,296.912,1.18
Zhezkazgan,31,KZ,1556052167,44,47.8,67.71,281.012,2.62
Johi,0,PK,1556052167,33,26.69,67.61,308.512,4.8
Yamnytsya,0,UA,1556049600,40,48.99,24.71,285.15,7
Chokurdakh,100,RU,1556052168,96,70.62,147.9,270.712,3.35
Vila Franca do Campo,75,PT,1556052141,77,37.72,-25.43,289.15,7.7
Mezhdurechensk,73,RU,1556052168,79,53.69,88.07,274.012,1.43
Te Anau,84,NZ,1556052168,94,-45.41,167.72,279.712,1.48
Claresholm,40,CA,1556051670,25,50.02,-113.58,293.15,15.9
Svetlogorsk,40,RU,1556049600,56,53.14,59.15,278.15,4
Padang,100,ID,1556052169,76,-0.92,100.36,301.212,5.45
Cabo San Lucas,40,MX,1556051494,39,22.89,-109.91,303.15,2.6
Hilo,90,US,1556052045,83,19.71,-155.08,296.48,4.93
Palmas Bellas,75,PA,1556052106,83,9.23,-80.09,304.82,1
Arraial do Cabo,20,BR,1556049600,74,-22.97,-42.02,301.15,5.1
Ujjain,62,IN,1556052235,16,23.17,75.79,306.112,6.09
Young,7,UY,1556052120,74,-32.7,-57.63,290.93,1.79
Avera,1,US,1556052236,30,33.19,-82.53,304.82,3.1
Aguadilla,40,PR,1556052053,69,18.43,-67.15,302.04,4.93
Saint George,75,GR,1556051619,82,39.45,22.34,288.15,2.1
Kumluca,98,TR,1556052236,74,36.37,30.29,279.412,1.15
Marrakesh,75,MA,1556049600,93,31.63,-7.99,284.15,3.1
Doka,44,SD,1556052237,9,13.52,35.76,306.512,5.15
Lorengau,100,PG,1556052237,83,-2.02,147.27,299.912,1.77
Iralaya,6,HN,1556052237,51,15,-83.23,304.312,3.04
Durban,100,FR,1556052155,100,43.54,0.58,287.15,3.1
Acapulco,5,MX,1556048940,66,16.86,-99.88,303.15,3.6
Pevek,0,RU,1556052238,69,69.7,170.27,262.312,1.18
Port Hardy,40,CA,1556049600,61,50.7,-127.42,283.15,5.1
King City,1,US,1556052014,19,36.21,-121.13,303.15,1.5
Bambous Virieux,20,MU,1556051961,83,-20.34,57.76,298.15,1.97
Heihe,20,RU,1556049600,86,50.24,127.51,274.15,3
Muriti,100,TZ,1556052238,63,-1.99,32.93,297.612,2.88
Hofn,100,IS,1556052238,99,64.25,-15.21,275.212,5.57
Chambarak,21,AM,1556052239,93,40.6,45.35,269.412,0.14
Homer,75,US,1556052122,55,59.64,-151.54,278.71,4.6
Butaritari,92,KI,1556052239,81,3.07,172.79,301.912,9.01
Along,33,IN,1556052239,72,28.17,94.8,283.412,2.25
Talcahuano,90,CL,1556049600,76,-36.72,-73.12,286.15,2.1
Kurilsk,100,RU,1556052239,81,45.23,147.88,276.712,8.48
Cedar City,75,US,1556051403,48,37.68,-113.06,289.82,4.6
Georgetown,40,GY,1556049600,74,6.8,-58.16,304.15,5.1
Zlobin,75,HR,1556052127,93,45.29,14.65,286.48,3.45
Mubende,96,UG,1556052240,82,0.56,31.4,290.212,0.44
Kruisfontein,100,ZA,1556052240,94,-34,24.73,289.012,4.53
Inirida,75,CO,1556052241,52,3.87,-67.92,306.712,0.85
Saint-Philippe,20,CA,1556052167,48,45.36,-73.48,292.15,4.1
Oyem,62,GA,1556052241,97,1.6,11.57,295.612,1.51
Bandarbeyla,84,SO,1556052241,73,9.49,50.81,300.012,3.11
Mitu,23,IR,1556052241,63,36.2,46.09,273.512,0.33
Palmer,20,AU,1556052225,93,-34.85,139.16,284.82,1
Ternate,20,PH,1556052184,69,14.29,120.72,302.59,2.1
Bonavista,100,CA,1556051533,86,48.65,-53.11,273.15,1.34
Yar-Sale,0,RU,1556052243,88,66.83,70.83,255.512,2.57
Edmonds,90,US,1556052086,81,47.81,-122.38,288.71,5.7
Sagua la Grande,20,CU,1556049000,45,22.81,-80.07,301.15,5.7
Agadez,1,NE,1556049360,7,16.97,7.99,307.15,11.49
Nemuro,70,JP,1556052244,90,43.32,145.57,279.412,8.54
Mago,98,RU,1556052244,84,53.27,140.15,273.012,5.81
Moctezuma,0,MX,1556052309,14,29.81,-109.68,294.812,2.49
Naze,100,NG,1556052309,82,5.43,7.07,299.812,2.83
Livani,0,LV,1556052309,55,56.35,26.18,283.612,1.69
Tomatlan,61,MX,1556052309,48,19.93,-105.25,302.312,4.6
Pacific Grove,1,US,1556052306,52,36.62,-121.92,305.37,2.6
Mpulungu,72,ZM,1556052310,93,-8.77,31.12,290.212,1.94
Esperance,40,TT,1556052306,62,10.24,-61.45,304.15,6.7
Garbolovo,0,RU,1556052230,46,60.34,30.5,285.15,3
Waingapu,53,ID,1556052310,83,-9.65,120.26,298.112,6
Salinopolis,100,BR,1556052310,77,-0.61,-47.36,301.212,5.31
Ouadda,55,CF,1556052310,17,8.07,22.4,298.212,1.46
Bokony,0,HU,1556048700,58,47.73,21.75,285.15,1.5
Zyryanka,100,RU,1556052311,92,65.73,150.89,271.712,1.33
Tau,0,NO,1556052019,26,59.06,5.93,289.15,4.6
Alofi,75,NU,1556049600,74,-19.06,-169.92,299.15,6.2
Ilam,0,IR,1556049600,80,33.64,46.42,277.15,2.1
Payo,100,ID,1556052311,95,-3.75,103.64,294.412,0.99
Cap-Chat,54,CA,1556052312,63,49.1,-66.68,279.612,5.42
Taoudenni,0,ML,1556052313,12,22.68,-3.98,301.412,4.64
Iqaluit,90,CA,1556052162,71,63.75,-68.52,257.15,3.1
Hokitika,9,NZ,1556052313,64,-42.72,170.96,288.212,1.01
Pangnirtung,75,CA,1556049600,65,66.15,-65.72,257.15,7.7
Yining,99,CN,1556052313,88,29.04,114.56,293.812,0.8
Lixourion,75,GR,1556052310,67,38.2,20.43,290.93,10.3
The Valley,20,AI,1556051478,61,18.22,-63.06,301.15,4.1
Muros,75,ES,1556052309,81,42.77,-9.06,283.71,3.6
Kajaani,0,FI,1556049000,49,64.22,27.73,281.15,3.1
Amapa,40,HN,1556052049,52,15.09,-87.97,306.15,8.2
Opuwo,3,NA,1556052314,36,-18.06,13.84,295.112,1.82
Saint-Pierre,0,FR,1556052125,82,48.95,4.24,287.15,2.1
