City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Beloha,58,MG,1556052315,80,-25.17,45.06,296.912,6.9
Longyearbyen,75,NO,1556049000,68,78.22,15.63,272.15,8.7
Sao Felix do Xingu,100,BR,1556052078,96,-6.64,-51.99,297.412,1.66
Zigong,92,CN,1556052315,57,29.34,104.78,296.012,1.02
Utete,100,TZ,1556052315,90,-7.99,38.76,298.112,0.88
Tiarei,75,PF,1556052183,66,-17.53,-149.33,304.15,2.6
Crib Point,100,AU,1556052311,90,-38.35,145.2,289.26,1.37
Burnie,100,AU,1556052304,92,-41.05,145.91,282.59,0.45
Toora-Khem,2,RU,1556052316,64,52.47,96.11,267.912,0.57
Chengalpattu,40,IN,1556049600,79,12.68,79.98,303.15,1.78
Camalu,0,MX,1556052096,86,30.85,-116.07,288.812,5.94
Cayenne,100,GF,1556049600,94,4.94,-52.33,298.15,2.78
Raahe,0,FI,1556052200,75,64.68,24.47,282.59,3.6
Malaga,0,AU,1556052220,59,-31.86,115.89,290.15,2.6
Tucuman,16,PE,1556052382,66,-17.17,-70.89,289.412,3.76
Aklavik,90,CA,1556050140,73,68.22,-135.01,269.15,6.2
Nome,75,US,1556052377,69,30.04,-94.42,297.15,4.6
Mbaiki,24,CF,1556052382,60,3.87,17.99,300.012,1.35
Bathsheba,42,BB,1556052317,71,13.22,-59.52,300.012,4.73
Lake Cowichan,75,CA,1556052368,71,48.82,-124.05,288.71,5.1
Qaanaaq,100,GL,1556052383,72,77.48,-69.36,253.812,1.96
Lundamo,0,NO,1556052317,65,63.15,10.29,289.15,8.7
Akdepe,0,TM,1556049600,81,42.05,59.39,284.15,3.1
Ketchikan,90,US,1556049900,75,55.34,-131.65,280.15,2.1
Alta Floresta,87,BR,1556052383,79,-9.87,-56.08,301.112,1.15
Tasiilaq,75,GL,1556049000,79,65.61,-37.64,271.15,3.1
Nivala,53,FI,1556052305,56,63.93,24.96,283.15,0.89
Pudozh,0,RU,1556052384,92,61.81,36.54,279.712,2.38
Torres,67,BR,1556052161,86,-29.34,-49.73,292.412,2.05
Am Timan,71,TD,1556052384,9,11.04,20.28,306.912,1.32
Kulhudhuffushi,96,MV,1556052384,79,6.62,73.07,302.612,5.15
Batagay,0,RU,1556052384,78,67.65,134.64,266.612,2.71
Andra,56,RU,1556052385,78,62.52,65.89,269.212,1.91
Adrar,0,DZ,1556049600,11,27.87,-0.29,300.15,5.7
Oktyabrskiy,40,RU,1556051671,50,55.61,37.97,288.71,2
Victoria,75,BN,1556049600,83,5.28,115.24,302.04,3.65
Portland,75,US,1556052136,63,45.52,-122.67,292.59,2.1
Mahon,75,IE,1556052339,93,51.89,-8.4,284.82,3.6
Finnsnes,75,NO,1556050800,93,69.23,17.98,279.15,3.6
Xam Nua,26,LA,1556052386,71,20.42,104.04,292.412,1.23
Cockburn Town,0,TC,1556052342,67,21.46,-71.14,299.312,3.39
Belyy Yar,0,RU,1556049600,79,53.6,91.39,271.15,3
San Vicente,40,SV,1556052036,66,13.64,-88.78,304.15,4.6
Komsomolskiy,100,RU,1556052387,88,67.55,63.78,259.312,2.83
Rosarno,20,IT,1556052325,82,38.49,15.98,290.93,1
Ulaangom,0,MN,1556052387,47,49.98,92.07,273.412,0.87
Samarai,97,PG,1556052387,97,-10.62,150.67,297.812,1.58
La Chapelle-sur-Erdre,0,FR,1556052339,87,47.3,-1.55,287.59,1
Luena,79,AO,1556052388,92,-11.78,19.91,290.512,0.5
Ugoofaaru,100,MV,1556052388,78,5.67,73,302.812,4.87
San Cristobal,75,EC,1556051470,64,-0.39,-78.55,294.15,5.7
Torbay,90,CA,1556052384,69,47.66,-52.73,274.26,4.6
Mogadishu,100,SO,1556052388,78,2.04,45.34,301.412,3.31
Mehamn,90,NO,1556049000,93,71.03,27.85,278.15,1
San Carlos de Bariloche,0,AR,1556049600,16,-41.13,-71.31,291.15,3.6
Sistranda,0,NO,1556052276,76,63.73,8.83,285.37,2.6
Ostersund,0,SE,1556051123,35,63.18,14.64,286.15,3.6
Saldanha,26,PT,1556052454,82,41.42,-6.55,278.312,2.82
Poum,14,MK,1556052454,90,41.28,20.71,280.812,2.79
Richards Bay,8,ZA,1556052454,84,-28.77,32.06,296.612,6.77
Tamandare,94,BR,1556052455,58,-8.28,-70.75,304.412,1.48
Puerto Ayora,90,EC,1556052348,94,-0.74,-90.35,299.82,3.1
Jalu,100,LY,1556052185,12,29.03,21.55,302.412,8.87
Ilulissat,75,GL,1556049000,78,69.22,-51.1,264.15,5.1
Sao Joao da Barra,20,BR,1556049600,69,-21.64,-41.05,301.15,8.2
Diu,0,IN,1556052455,73,20.71,70.98,298.512,5.94
Tolaga Bay,100,NZ,1556052455,97,-38.37,178.3,287.812,0.7
Kathmandu,20,NP,1556050800,88,27.71,85.32,290.15,1.5
Spremberg,90,DE,1556052364,66,51.57,14.37,287.59,7.2
Vao,0,EE,1556052456,60,59.1,26.19,281.912,1.13
Kamaishi,100,JP,1556052456,89,39.28,141.86,281.512,0.4
Pravda,75,BG,1556052449,58,43.16,25.69,287.15,4.1
Sigli,85,ID,1556052456,83,5.38,95.96,298.612,0.89
Chapais,90,CA,1556049780,52,49.78,-74.86,278.15,5.1
Dzilam Gonzalez,0,MX,1556052456,73,21.28,-88.93,299.812,10.18
Sungaipenuh,100,ID,1556052446,92,-2.08,101.38,296.112,1.33
Tingi,56,TZ,1556052457,84,-11.3,35.03,294.312,0.71
Bosaso,45,SO,1556052457,69,11.28,49.18,302.112,1.9
Ayan,25,TR,1556052457,64,40.67,33.6,274.812,1.66
Marsh Harbour,0,BS,1556052457,63,26.54,-77.06,295.912,5.33
Mallow,75,IE,1556052339,93,52.14,-8.65,287.15,3.6
Kenai,75,US,1556052424,51,60.55,-151.26,278.71,2.1
Capao da Canoa,3,BR,1556052458,80,-29.75,-50.01,293.412,4.36
Griffith,0,AU,1556049600,87,-34.29,146.06,289.15,1.5
Locri,20,IT,1556052325,82,38.24,16.26,290.93,1
Ubon Ratchathani,25,TH,1556052151,70,15.23,104.86,306.48,2.1
Truro,40,GB,1556052323,82,50.26,-5.05,287.59,7.2
Tual,100,ID,1556052460,78,-5.67,132.75,303.012,8
Ca Mau,92,VN,1556052460,81,9.18,105.15,300.812,1.33
Tiksi,4,RU,1556052460,81,71.64,128.87,264.312,5.72
Mount Gambier,99,AU,1556049600,93,-37.83,140.78,279.15,2.6
Dwarka,20,IN,1556052307,43,28.58,77.04,308.15,3.1
Mashhad,75,IR,1556049600,75,36.3,59.61,280.15,7.2
Hearst,0,CA,1556052462,56,49.69,-83.67,281.012,4.55
Vanimo,98,PG,1556052462,79,-2.67,141.3,301.612,5.64
Kirillov,0,RU,1556049600,81,59.86,38.38,279.15,2
Saint-Leu,0,RE,1556052455,74,-21.15,55.28,299.15,2.6
Lata,0,IN,1556052463,63,30.78,78.62,271.312,5.17
Yerbogachen,100,RU,1556052463,88,61.28,108.01,272.612,5.63
San Patricio,2,PY,1556052463,75,-26.98,-56.83,298.612,2.39
Burpengary,40,AU,1556052405,88,-27.16,152.97,293.15,3.1
Vallenar,0,CL,1556052528,42,-28.58,-70.76,294.012,2.86
Leningradskiy,62,RU,1556052528,86,69.38,178.42,260.012,2.58
Senneterre,90,CA,1556049600,100,48.39,-77.24,275.15,3.6
Ulladulla,0,AU,1556052319,100,-35.36,150.48,288.71,1.36
Rocha,74,UY,1556052529,82,-34.48,-54.34,287.912,2.89
Fare,57,PF,1556052529,77,-16.7,-151.02,301.312,3.03
Tromso,75,NO,1556050800,93,69.65,18.96,279.15,3.6
Amarpur,1,IN,1556052529,48,23.52,91.65,298.712,0.49
Skjervoy,75,NO,1556049000,100,70.03,20.97,278.15,7.2
Nelson Bay,90,AU,1556052367,100,-32.72,152.14,290.93,3.71
Ales,90,FR,1556052429,93,44.13,4.08,288.15,7.2
Dingle,57,PH,1556052530,86,11,122.67,296.412,3.2
Coihaique,0,CL,1556049600,50,-45.58,-72.07,288.15,3.1
Ituiutaba,76,BR,1556052530,70,-18.97,-49.46,298.612,0.83
Saint Anthony,75,US,1556052329,36,43.97,-111.68,291.48,3.6
Morant Bay,40,JM,1556049600,52,17.88,-76.41,304.15,4.1
Bireun,86,ID,1556052472,91,5.2,96.7,294.512,0.58
Katrineholm,0,SE,1556052513,70,59,16.21,283.15,2.6
Yantzaza,90,EC,1556049600,61,-3.83,-78.76,299.15,4.6
Laibin,22,CN,1556052531,98,23.74,109.23,295.712,2.74
Tambilil,59,PH,1556052531,72,5.96,124.67,300.012,2.46
Lander,1,US,1556052319,34,42.83,-108.73,291.15,2.1
Fortuna,20,ES,1556052527,82,38.18,-1.13,289.15,3.6
San Benito,46,CO,1556052532,75,6.13,-73.51,297.312,1.49
Laguna,5,MX,1556048400,30,27.52,-110.01,301.15,2.1
Usak,99,TR,1556052532,52,38.67,29.41,284.412,1.24
Lubango,8,AO,1556052532,62,-14.92,13.49,294.612,1.16
Sobolevo,11,RU,1556052532,51,54.43,31.9,283.612,1.45
Nsukka,100,NG,1556052533,69,6.86,7.39,301.912,2.65
Nabire,100,ID,1556052533,99,-3.36,135.5,294.912,0.38
Rio Gallegos,0,AR,1556049600,43,-51.62,-69.22,286.15,4.1
Lyngdal,0,NO,1556052410,41,58.14,7.07,287.15,4.6
Aracati,78,BR,1556052497,93,-4.56,-37.77,298.212,2.12
Constitucion,90,MX,1556052015,9,23.99,-104.67,299.82,3.1
Vodnyy,100,RU,1556052533,96,63.51,53.41,275.112,3
Laurens,1,US,1556052442,30,34.5,-82.02,303.15,3.1
Gigmoto,26,PH,1556052534,80,13.78,124.39,300.612,3.74
Petropavlovsk-Kamchatskiy,75,RU,1556049600,82,53.05,158.65,273.15,2
Sao Domingos,97,BR,1556052534,82,-13.4,-46.32,297.912,1.81
Burns Lake,98,CA,1556052534,41,54.23,-125.76,278.612,4.32
Wanning,40,AT,1556052516,71,48.64,13.53,285.93,7.7
Westport,0,IE,1556052184,62,53.8,-9.52,288.15,4.1
Makakilo City,20,US,1556052442,51,21.35,-158.09,301.15,4.1
Baghdad,0,IQ,1556049600,62,33.3,44.38,288.15,3.1
Simao,23,CN,1556052535,44,22.76,100.79,292.112,0.71
Los Llanos de Aridane,40,ES,1556052471,72,28.66,-17.92,291.15,8.2
Damara,25,CF,1556052600,50,4.96,18.7,301.712,1.67
Kumylzhenskaya,79,RU,1556051675,70,49.88,42.59,286.48,3.72
Bahia Honda,0,CU,1556052600,72,22.9,-83.16,298.112,9.1
Santa Fe,35,AR,1556052584,67,-31.62,-60.7,296.48,1.79
Kashan,52,IR,1556049600,39,33.99,51.44,282.15,2.1
Ribeira Brava,40,PT,1556052454,63,32.65,-17.07,290.15,5.1
Zacualpan,75,MX,1556052325,25,21.25,-105.17,304.15,5.1
Merauke,100,ID,1556052602,78,-8.49,140.4,302.012,9.37
Praia da Vitoria,75,PT,1556051480,72,38.73,-27.07,291.15,10.37
Porto Novo,75,BR,1556049600,73,-23.68,-45.44,298.15,4.6
Yeppoon,75,AU,1556049600,94,-23.13,150.74,295.15,3.6
Seymchan,44,RU,1556052602,86,62.93,152.39,269.512,0.96
Naryan-Mar,100,RU,1556052603,93,67.67,53.09,268.212,2.89
Ust-Koksa,31,RU,1556052604,81,50.27,85.62,266.812,1.87
Mount Isa,0,AU,1556049600,68,-20.73,139.49,294.15,4.1
Nador,1,MA,1556051400,67,35.17,-2.93,288.15,3.6
Sinnamary,100,GF,1556052604,84,5.38,-52.96,300.412,6.17
Swan River,100,CA,1556052604,25,52.11,-101.27,291.712,5.94
Zhangye,45,CN,1556052605,54,38.94,100.46,282.812,4.16
Kodinsk,28,RU,1556052605,92,58.6,99.18,269.312,2.09
Labuhan,87,ID,1556052605,88,-2.54,115.51,296.812,1.45
Plettenberg Bay,52,ZA,1556052606,94,-34.05,23.37,288.212,2.42
Thunder Bay,20,CA,1556052480,22,48.41,-89.26,287.59,5.1
Kampot,20,KH,1556049600,88,10.62,104.18,301.15,4.1
Nola,14,CF,1556052606,67,3.52,16.05,299.312,1.11
Dalian,0,CN,1556049600,94,19.86,110.11,298.15,2
Almaznyy,0,RU,1556049600,37,48.03,40.04,286.15,3
Luderitz,0,NA,1556049600,67,-26.65,15.16,290.15,4.1
Sao Filipe,36,CV,1556052607,77,14.9,-24.5,295.012,8.02
Sur,0,OM,1556052607,42,22.57,59.53,303.412,1.1
Khasan,98,RU,1556052607,89,42.43,130.64,283.212,0.63
Grootfontein,73,NA,1556052608,50,-19.56,18.1,294.412,1.52
Murray Bridge,54,AU,1556052607,94,-35.12,139.28,284.82,1.47
Humberto de Campos,94,BR,1556052420,85,-2.6,-43.46,299.312,2.8
Tarko-Sale,3,RU,1556052396,85,64.92,77.78,256.48,4.01
Doha,0,QA,1556049600,28,25.29,51.53,296.15,6.2
Southport,90,US,1556052606,46,42.05,-76.82,294.26,5.1
Lazaro Cardenas,5,MX,1556052323,16,28.39,-105.62,299.82,11.15
Tigil,88,RU,1556052609,71,57.8,158.67,273.812,2.83
Lavrentiya,97,RU,1556052609,90,65.58,-170.99,264.712,9.14
Lar,0,IR,1556049600,31,27.66,54.32,291.15,3.7
Luanda,95,AO,1556052609,85,-8.83,13.24,300.512,5.11
Necochea,0,AR,1556049688,58,-38.55,-58.74,293.15,1.34
Bilibino,0,RU,1556052675,61,68.06,166.44,263.812,2.73
Davila,0,PH,1556052675,80,18.47,120.58,300.712,2.04
Tiruchchendur,18,IN,1556052675,71,8.48,78.12,302.212,0.15
Rio Branco,40,BR,1556049600,66,-9.98,-67.82,304.15,1.5
Okato,84,NZ,1556052676,81,-39.19,173.88,289.612,5.16
Shasta Lake,1,US,1556052618,33,40.68,-122.36,305.93,1.5
Batemans Bay,0,AU,1556052319,95,-35.71,150.18,288.15,0.9
Usinsk,100,RU,1556052676,91,66,57.56,267.212,3.45
Bahia de Caraquez,75,EC,1556049600,66,-0.6,-80.42,303.15,5.1
Mugumu,100,TZ,1556052676,92,-1.84,34.67,290.412,1.2
Atasu,3,KZ,1556052676,56,48.68,71.64,277.912,2.1
Keti Bandar,0,PK,1556052677,87,24.14,67.45,299.312,6.54
Gat,0,SN,1556051400,82,14.69,-16.54,293.15,7.2
Leh,48,IN,1556052564,42,34.16,77.58,268.712,2.42
Barpeta,20,IN,1556049600,83,26.33,91.01,297.15,2.58
Biak,100,ID,1556052677,99,-0.91,122.88,292.412,0.7
Rusera,1,IN,1556052677,39,25.75,86.02,301.912,2.76
Itoman,75,JP,1556052187,94,26.12,127.67,298.15,4.6
Pitimbu,40,BR,1556049600,83,-7.47,-34.81,301.15,3.1
La Ronge,75,CA,1556049600,39,55.1,-105.3,290.15,7.7
Mantua,75,IT,1556052665,87,45.16,10.79,288.15,3.6
Sandwick,99,GB,1556052612,70,54.57,-2.89,288.15,1.79
Berezayka,41,RU,1556052679,65,57.99,33.91,282.812,1.85
Omboue,98,GA,1556052679,81,-1.57,9.26,301.512,4.28
Port Macquarie,97,AU,1556049600,93,-31.43,152.91,288.15,0.5
Pucallpa,11,PE,1556052679,40,-8.38,-74.54,308.212,1.58
Ngunguru,2,NZ,1556051584,88,-35.62,174.5,288.15,3.13
Marsa Matruh,0,EG,1556049600,77,31.35,27.25,289.15,5.1
Knysna,52,ZA,1556050320,93,-34.04,23.05,288.15,2.1
Fukue,90,JP,1556052250,88,35.03,136.69,291.48,5.7
Mackay,20,CA,1556049600,28,53.65,-115.58,287.15,7.7
Acari,52,BR,1556052483,63,-6.44,-36.64,301.612,5.69
Manicore,75,BR,1556049600,79,-5.81,-61.3,302.15,1.5
Shenjiamen,89,CN,1556052680,98,29.96,122.3,291.412,1.85
Niamey,49,NE,1556052680,42,13.52,2.11,303.512,0.43
Walvis Bay,0,NA,1556049725,87,-22.95,14.51,285.93,0.5
Luganville,40,VU,1556049600,88,-15.51,167.18,299.15,1.84
Tereze,0,RU,1556049600,69,43.94,42.44,276.15,2
Tulu Bolo,100,ET,1556052746,88,8.66,38.21,289.212,1.6
Thinadhoo,76,MV,1556052746,79,0.53,72.93,303.012,7.29
Plymouth,0,GB,1556052724,82,50.37,-4.14,288.15,1
Dengfeng,0,CN,1556052747,90,34.46,113.03,288.612,0.45
Klaksvik,99,FO,1556050800,87,62.23,-6.59,282.15,8.7
Ambilobe,100,MG,1556052747,93,-13.19,49.05,297.012,4.34
High Level,20,CA,1556049600,21,58.52,-117.13,284.15,8.7
Juneau,90,US,1556052500,100,58.3,-134.42,277.59,3.6
College,90,US,1556052738,92,64.86,-147.8,273.15,5.7
Labytnangi,0,RU,1556052748,59,66.66,66.39,255.212,1.87
Vung Tau,90,VN,1556052748,78,10.35,107.08,302.012,7.21
Rabo de Peixe,75,PT,1556052742,77,37.8,-25.58,289.15,5.1
Krasnoarmeysk,0,RU,1556051671,50,56.12,38.15,288.71,3
Urengoy,0,RU,1556052748,95,65.96,78.37,251.812,3.91
Novo Aripuana,100,BR,1556052748,89,-5.12,-60.38,300.412,1.65
Shahe,0,CN,1556052748,79,36.85,114.5,288.712,0.71
Bilma,92,NE,1556052749,6,18.69,12.92,303.012,4.4
Hudiksvall,0,SE,1556052704,40,61.73,17.1,287.04,0.45
Jiwani,1,PK,1556052749,84,25.05,61.74,299.912,5.57
Saryg-Sep,0,RU,1556052749,38,51.49,95.55,272.512,1.33
Harer,40,US,1556052511,44,42.19,-111.17,292.59,6.2
Lompoc,1,US,1556052414,28,34.64,-120.46,304.15,5.09
Puerto Madryn,0,AR,1556052749,33,-42.77,-65.04,289.012,3.03